2025-09-21 13:33:36.0905 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:33:37.0233 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 2585, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '04e3e192-b87a-4fe4-b7ee-722ffe162b2d'}
2025-09-21 13:33:37.0234 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '04e3e192-b87a-4fe4-b7ee-722ffe162b2d'}
2025-09-21 13:33:46.0722 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:33:47.0085 - ERROR - graphrag.language_model.providers.fnllm.utils - Error Invoking LLM
Traceback (most recent call last):
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 144, in __call__
    return await self._decorated_target(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/json.py", line 78, in invoke
    return await delegate(prompt, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/services/rate_limiter.py", line 75, in invoke
    result = await delegate(prompt, **args)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/base/base_llm.py", line 126, in _decorator_target
    output = await self._execute_llm(prompt, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/fnllm/openai/llm/openai_text_chat_llm.py", line 173, in _execute_llm
    raw_response = await self._client.chat.completions.with_raw_response.create(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_legacy_response.py", line 381, in wrapped
    return cast(LegacyAPIResponse[R], await func(*args, **kwargs))
                                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/resources/chat/completions/completions.py", line 2585, in create
    return await self._post(
           ^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1794, in post
    return await self.request(cast_to, opts, stream=stream, stream_cls=stream_cls)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/miniconda3/envs/py312/lib/python3.12/site-packages/openai/_base_client.py", line 1594, in request
    raise self._make_status_error_from_response(err.response) from None
openai.AuthenticationError: Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '900fad31-47d1-4dd8-b5f9-43cc34c2d0c2'}
2025-09-21 13:33:47.0086 - ERROR - graphrag.index.validate_config - LLM configuration error detected. Exiting...
Error code: 401 - {'error': {'message': 'Incorrect API key provided. ', 'type': 'invalid_request_error', 'param': None, 'code': 'invalid_api_key'}, 'request_id': '900fad31-47d1-4dd8-b5f9-43cc34c2d0c2'}
2025-09-21 13:34:20.0974 - INFO - graphrag.cli.index - Logging enabled at /Users/lyz/Work/八斗学院/Week07/ragtest/logs/logs.txt
2025-09-21 13:35:21.0161 - INFO - graphrag.index.validate_config - LLM Config Params Validated
2025-09-21 13:35:21.0409 - INFO - graphrag.index.validate_config - Embedding LLM Config Params Validated
2025-09-21 13:35:21.0410 - INFO - graphrag.cli.index - Starting pipeline run. False
2025-09-21 13:35:21.0412 - INFO - graphrag.cli.index - Using default configuration: {
    "root_dir": "/Users/lyz/Work/\u516b\u6597\u5b66\u9662/Week07/ragtest",
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 37/414
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 38/414
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 39/414
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 40/414
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 41/414
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 42/414
2025-09-21 14:08:28.0155 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 43/414
2025-09-21 14:08:28.0156 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 44/414
2025-09-21 14:08:28.0156 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 45/414
2025-09-21 14:08:28.0156 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 46/414
2025-09-21 14:08:28.0156 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 47/414
2025-09-21 14:10:27.0920 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 48/414
2025-09-21 14:10:27.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 49/414
2025-09-21 14:10:27.0922 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 50/414
2025-09-21 14:11:27.0869 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 51/414
2025-09-21 14:11:27.0870 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 52/414
2025-09-21 14:12:28.0146 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 53/414
2025-09-21 14:13:26.0846 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 54/414
2025-09-21 14:13:26.0848 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 55/414
2025-09-21 14:13:26.0849 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 56/414
2025-09-21 14:14:27.0995 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 57/414
2025-09-21 14:14:27.0996 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 58/414
2025-09-21 14:14:27.0997 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 59/414
2025-09-21 14:14:27.0997 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 60/414
2025-09-21 14:14:27.0997 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 61/414
2025-09-21 14:14:27.0997 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 62/414
2025-09-21 14:14:27.0998 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 63/414
2025-09-21 14:14:27.0998 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 64/414
2025-09-21 14:14:27.0998 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 65/414
2025-09-21 14:14:27.0998 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 66/414
2025-09-21 14:14:27.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 67/414
2025-09-21 14:14:27.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 68/414
2025-09-21 14:14:27.0999 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 69/414
2025-09-21 14:14:28.0000 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 70/414
2025-09-21 14:15:28.0834 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 71/414
2025-09-21 14:15:28.0836 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 72/414
2025-09-21 14:15:28.0836 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 73/414
2025-09-21 14:15:28.0837 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 74/414
2025-09-21 14:15:28.0837 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 75/414
2025-09-21 14:15:28.0837 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 76/414
2025-09-21 14:15:28.0838 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 77/414
2025-09-21 14:15:28.0838 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 78/414
2025-09-21 14:18:26.0113 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 79/414
2025-09-21 14:19:26.0795 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 80/414
2025-09-21 14:19:26.0798 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 81/414
2025-09-21 14:19:26.0798 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 82/414
2025-09-21 14:19:26.0798 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 83/414
2025-09-21 14:19:26.0799 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 84/414
2025-09-21 14:19:26.0799 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 85/414
2025-09-21 14:19:26.0799 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 86/414
2025-09-21 14:19:26.0799 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 87/414
2025-09-21 14:19:26.0799 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 88/414
2025-09-21 14:19:26.0799 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 89/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 90/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 91/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 92/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 93/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 94/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 95/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 96/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 97/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 98/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 99/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 100/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 101/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 102/414
2025-09-21 14:19:26.0800 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 103/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 104/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 105/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 106/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 107/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 108/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 109/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 110/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 111/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 112/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 113/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 114/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 115/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 116/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 117/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 118/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 119/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 120/414
2025-09-21 14:19:26.0801 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 121/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 122/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 123/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 124/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 125/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 126/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 127/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 128/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 129/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 130/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 131/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 132/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 133/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 134/414
2025-09-21 14:19:26.0802 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 135/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 136/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 137/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 138/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 139/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 140/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 141/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 142/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 143/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 144/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 145/414
2025-09-21 14:19:26.0803 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 146/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 147/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 148/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 149/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 150/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 151/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 152/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 153/414
2025-09-21 14:19:26.0804 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 154/414
2025-09-21 14:19:26.0805 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 155/414
2025-09-21 14:19:26.0805 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 156/414
2025-09-21 14:19:26.0805 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 157/414
2025-09-21 14:19:26.0805 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 158/414
2025-09-21 14:19:26.0805 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 159/414
2025-09-21 14:19:26.0805 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 160/414
2025-09-21 14:19:26.0806 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 161/414
2025-09-21 14:19:26.0806 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 162/414
2025-09-21 14:19:26.0806 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 163/414
2025-09-21 14:19:26.0806 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 164/414
2025-09-21 14:19:26.0806 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 165/414
2025-09-21 14:19:26.0806 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 166/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 167/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 168/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 169/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 170/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 171/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 172/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 173/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 174/414
2025-09-21 14:19:26.0807 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 175/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 176/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 177/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 178/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 179/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 180/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 181/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 182/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 183/414
2025-09-21 14:19:26.0808 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 184/414
2025-09-21 14:19:26.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 185/414
2025-09-21 14:19:26.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 186/414
2025-09-21 14:19:26.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 187/414
2025-09-21 14:19:26.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 188/414
2025-09-21 14:19:26.0809 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 189/414
2025-09-21 14:19:26.0810 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 190/414
2025-09-21 14:19:26.0810 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 191/414
2025-09-21 14:19:26.0810 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 192/414
2025-09-21 14:19:26.0810 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 193/414
2025-09-21 14:19:26.0810 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 194/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 195/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 196/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 197/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 198/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 199/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 200/414
2025-09-21 14:19:26.0811 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 201/414
2025-09-21 14:19:26.0812 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 202/414
2025-09-21 14:19:26.0812 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 203/414
2025-09-21 14:19:26.0812 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 204/414
2025-09-21 14:19:26.0812 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 205/414
2025-09-21 14:19:26.0813 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 206/414
2025-09-21 14:19:26.0813 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 207/414
2025-09-21 14:19:26.0813 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 208/414
2025-09-21 14:19:26.0813 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 209/414
2025-09-21 14:19:26.0814 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 210/414
2025-09-21 14:19:26.0814 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 211/414
2025-09-21 14:19:26.0814 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 212/414
2025-09-21 14:19:26.0814 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 213/414
2025-09-21 14:19:26.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 214/414
2025-09-21 14:19:26.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 215/414
2025-09-21 14:19:26.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 216/414
2025-09-21 14:19:26.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 217/414
2025-09-21 14:19:26.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 218/414
2025-09-21 14:19:26.0815 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 219/414
2025-09-21 14:20:28.0620 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 220/414
2025-09-21 14:23:21.0704 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 221/414
2025-09-21 14:24:21.0710 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 222/414
2025-09-21 14:25:21.0717 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 223/414
2025-09-21 14:26:21.0710 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 224/414
2025-09-21 14:27:21.0716 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 225/414
2025-09-21 14:28:21.0723 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 226/414
2025-09-21 14:29:21.0721 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 227/414
2025-09-21 14:30:21.0726 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 228/414
2025-09-21 14:31:21.0725 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 229/414
2025-09-21 14:32:21.0732 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 230/414
2025-09-21 14:34:21.0735 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 231/414
2025-09-21 14:41:21.0756 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 232/414
2025-09-21 14:42:21.0759 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 233/414
2025-09-21 14:44:21.0768 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 234/414
2025-09-21 14:45:21.0761 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 235/414
2025-09-21 14:46:21.0764 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 236/414
2025-09-21 14:47:21.0769 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 237/414
2025-09-21 14:48:21.0769 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 238/414
2025-09-21 14:49:21.0769 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 239/414
2025-09-21 14:50:21.0771 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 240/414
2025-09-21 14:51:21.0773 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 241/414
2025-09-21 14:52:21.0774 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 242/414
2025-09-21 14:53:21.0775 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 243/414
2025-09-21 14:53:21.0818 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 244/414
2025-09-21 14:53:21.0819 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 245/414
2025-09-21 14:53:21.0819 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 246/414
2025-09-21 14:53:21.0819 - INFO - graphrag.logger.progress - Summarize entity/relationship description progress: 247/414
